Glucose Guardian – Caregiver & Doctor Access Flow
	1.	User Roles & Codes
	•	Caregiver Code: Generated by the doctor or main account holder. Caregivers can view all glucose charts, trends, and suggestions but have no editing rights.
	•	Doctor Code: Generated by the system and assigned to verified doctors (e.g., a hospital or clinic). Doctors have full editing access to change insulin-to-carb ratios and correction factors. Once a code is granted, doctors can access the system instantly—no approval step is needed.
	2.	Dashboard Access Management
	•	Both caregivers and doctors can log in using their respective codes.
	•	Within the main dashboard, there is an “Access Management” section.
	•	In this section, all active users (doctors and caregivers) are listed. For each user, the dashboard displays:
	•	Name/Institution (e.g., “MUSC”)
	•	Access level (doctor or caregiver)
	•	Timestamp of when access was granted
	•	If a doctor needs to adjust access, they can remove or add users from this section at any time. This keeps the flow easy—no approval delays—just full visibility.
	3.	Editing Permissions
	•	Caregivers: View-only access. They can see all charts, trends, insulin suggestions, and previous logs. They cannot edit any formulas or ratios.
	•	Doctors: Full editing rights to change the insulin-to-carb ratio, correction factors, and other dosing parameters. Any adjustments by doctors appear immediately in the app’s calculations.
	4.	Chat Feature
	•	Add a “Talk to Guardian” or “Talk to Provider” button on the dashboard.
	•	This chat is secure and separate from the AI guidance. Doctors can send messages to the caregiver or patient after reviewing trends or making edits. Caregivers and patients can also reply, ensuring open, two-way communication.
	5.	Real-Time Updates
	•	After a doctor changes the ratio, the app automatically recalculates insulin doses for future meals and alerts the user.
	•	The caregiver and doctor both receive notifications on the dashboard whenever there’s a code change, so everyone stays informed.
	6.	Access Logs
	•	The system logs every change (e.g., who made edits, when codes were granted) for transparency. If needed, the dashboard provides a way to remove access or add new caregivers
